subject_num,sex,age,SE1,SE2,SE3,SE4,SE5,D1,D2,D3,D4,D5,JS1,JS2,JS3,JS4,JS5
1,Female,27,7,7,7,4,4,4,4,4,1,1,5,3,4,4,5
2,Male,21,4,3,2,2,2,4,2,2,1,1,3,4,4,2,4
3,Female,36,6,7,7,5,3,4,4,4,4,1,6,2,4,4,6
4,Female,19,4,7,5,7,7,4,4,4,3,3,6,6,4,6,6
5,Female,20,3,7,7,5,5,3,4,4,1,4,2,2,5,3,6
6,Female,37,7,5,3,5,4,4,4,3,4,1,4,5,4,5,5
7,Female,40,7,NA,7,7,7,4,4,4,4,4,6,6,NA,6,6
8,Male,30,6,5,4,5,5,4,4,4,4,3,2,4,2,4,3
9,Male,24,6,5,7,7,5,4,3,4,1,1,5,2,5,4,4
10,Female,31,5,4,NA,7,4,4,4,4,4,3,3,1,3,6,4
11,Female,45,7,5,4,5,7,4,4,2,1,1,6,6,6,6,6
12,Female,27,6,7,5,7,5,3,4,4,2,1,5,5,4,6,6
13,Female,39,7,7,5,7,7,4,4,4,3,1,6,3,3,6,6
14,Female,39,5,5,5,5,2,4,3,4,3,1,3,5,NA,1,5
15,Female,40,7,7,5,7,5,4,4,4,1,1,5,5,2,5,5
16,Female,29,7,7,7,7,NA,4,4,4,4,4,1,2,5,4,6
17,Female,27,7,7,5,7,4,4,4,4,1,2,NA,4,3,3,4
18,Female,40,7,5,5,7,4,4,4,4,NA,4,4,5,5,5,6
19,Male,21,6,5,4,5,5,4,3,3,3,2,4,4,3,5,5
20,Female,26,3,7,5,5,4,4,4,4,3,3,5,5,4,4,4
21,Female,31,7,5,5,1,2,4,4,3,3,1,5,2,4,2,4
22,Male,24,5,4,5,2,4,4,4,4,3,1,2,2,5,4,5
23,Female,53,7,5,5,1,7,4,4,4,4,1,5,6,5,5,6
24,Female,27,7,7,7,7,7,4,4,4,4,3,6,5,6,6,6
25,Female,29,5,7,7,4,3,1,4,4,4,4,6,6,5,3,1
26,Male,26,3,2,3,3,2,4,4,4,3,2,3,2,4,3,5
27,Female,19,6,7,7,7,7,4,4,4,4,4,5,5,5,6,6
28,Male,24,5,5,5,7,4,4,4,4,3,3,2,5,2,4,5
29,Female,24,6,5,4,7,5,4,4,4,3,3,4,4,4,5,5
30,Female,16,4,2,1,2,2,4,4,3,3,3,4,1,3,4,5
